test_mse,test_rmse,test_mae,test_mape,test_loss,val_mse,val_rmse,val_mae,val_mape,val_loss,train_time_s,epochs_run,n_params_trainable,n_params_total,Dataset_ID,Modelo,Seed,n_train,n_val,n_test,test_ar_mape
0.2262933850288391,0.4757030429047507,0.2133393287658691,47.403284907341,0.2262933850288391,0.2677117586135864,0.5174086959199531,0.2417424321174621,91.65343046188354,0.2677117586135864,767.0,18,229189.0,229189.0,4,STraTS_Adapter,84,426829,91046,91048,
0.2877333462238312,0.5364078170793479,0.2393601983785629,69.58039402961731,0.2877333462238312,0.3585290014743805,0.5987729131101209,0.2800536751747131,135.07000207901,0.3585290014743805,0.0,0,1.0,1.0,4,Persistence,84,426829,91046,91048,
0.2257906645536422,0.4751743517422234,0.2494610995054245,44.5259690284729,0.2257906645536422,0.2654975652694702,0.5152645585225809,0.2790103256702423,99.12616014480592,0.2654975652694702,367.2,26,10753.0,10753.0,4,Linear,84,426829,91046,91048,
0.2281228303909301,0.4776220581075901,0.228737324476242,43.72085928916931,0.2281228303909301,0.2728791832923889,0.5223783909125539,0.2586740553379059,113.54743242263794,0.2728791832923889,516.74,9,530690.0,530690.0,4,NoTimeEncoding,84,426829,91046,91048,
0.329258382320404,0.5738104062496636,0.2896957993507385,54.115766286849976,0.329258382320404,0.4024804830551147,0.6344134953286498,0.3256145715713501,130.39305210113525,0.4024804830551147,1108.36,18,530434.0,530434.0,4,NoTargetToken,84,426829,91046,91048,
0.224904865026474,0.4742413573555916,0.2301685810089111,44.98400688171387,0.224904865026474,0.2698449790477752,0.5194660518722809,0.2602042257785797,96.40251398086548,0.2698449790477752,433.21,9,229189.0,229189.0,4,STraTS_Adapter,126,426829,91046,91048,
0.286037415266037,0.5348246584311881,0.2386409938335418,66.41532182693481,0.286037415266037,0.3585944473743438,0.5988275606335632,0.2800330221652984,110.99872589111328,0.3585944473743438,0.0,0,1.0,1.0,4,Persistence,126,426829,91046,91048,
0.2241450548171997,0.4734395999673028,0.254614919424057,46.22436463832855,0.2241450548171997,0.2666370570659637,0.5163691093258423,0.2834641337394714,123.91458749771118,0.2666370570659637,427.62,25,10753.0,10753.0,4,Linear,126,426829,91046,91048,
0.2210709303617477,0.4701818056472918,0.21797975897789,45.80145180225372,0.2210709303617477,0.2644698619842529,0.5142663337068186,0.2458736151456833,95.61244249343872,0.2644698619842529,1662.47,25,530690.0,530690.0,4,NoTimeEncoding,126,426829,91046,91048,
0.5018855929374695,0.7084388420586984,0.4976242482662201,81.71693682670593,0.5018855929374695,0.49076831340789795,0.7005485803339394,0.4914117455482483,64.82130289077759,0.49076831340789795,1514.25,12,82117.0,82117.0,1,Custom-AttnPool-Small,42,541365,115590,115591,
